config,solver,checkpoint_path,tier,candidates,iterations,elites,episode_id,success,env_steps_used,num_replans,predictor_forwards_total,wallclock_per_plan_ms,wallclock_episode_s,episodes_hash,traj_id,start_idx,cem_seed
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T1,300,30,30,0,0,50,2,90000,1530.5,3.51,3d9dfd7010c3,273,33,59584227
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T1,300,30,30,1,1,1,1,45000,1316.3,1.33,3d9dfd7010c3,390,153,993085830
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T1,300,30,30,2,0,50,2,90000,1251.0,2.91,3d9dfd7010c3,428,100,696575592
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T1,300,30,30,3,0,50,2,90000,1254.5,2.92,3d9dfd7010c3,465,21,288915725
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T1,300,30,30,4,0,50,2,90000,1269.6,2.96,3d9dfd7010c3,604,100,217037236
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T1,300,30,30,5,1,18,1,45000,1274.3,1.43,3d9dfd7010c3,662,140,877911761
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T1,300,30,30,6,0,50,2,90000,1279.9,2.98,3d9dfd7010c3,1052,9,652636479
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T1,300,30,30,7,1,1,1,45000,1276.0,1.29,3d9dfd7010c3,1113,85,509220442
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T1,300,30,30,8,1,1,1,45000,1282.0,1.29,3d9dfd7010c3,1212,2,1178142220
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T1,300,30,30,9,0,50,2,90000,1280.3,2.98,3d9dfd7010c3,1254,9,2122670441
