config,solver,checkpoint_path,tier,candidates,iterations,elites,episode_id,success,env_steps_used,num_replans,predictor_forwards_total,wallclock_per_plan_ms,wallclock_episode_s,episodes_hash,traj_id,start_idx,cem_seed
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,0,0,50,2,90000,1059.9,2.47,8ebb903caa4b,41,122,59584227
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,1,0,50,2,90000,833.1,2.01,8ebb903caa4b,123,50,993085830
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,2,0,50,2,90000,841.0,2.02,8ebb903caa4b,703,21,696575592
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,3,1,1,1,45000,832.2,0.84,8ebb903caa4b,707,69,288915725
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,4,1,21,1,45000,827.5,0.98,8ebb903caa4b,967,42,217037236
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,5,0,50,2,90000,834.0,2.02,8ebb903caa4b,993,28,877911761
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,6,0,50,2,90000,839.3,2.03,8ebb903caa4b,1149,27,652636479
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,7,1,16,1,45000,842.1,0.96,8ebb903caa4b,1335,141,509220442
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,8,0,50,2,90000,839.2,2.03,8ebb903caa4b,1466,40,1178142220
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,9,0,50,2,90000,844.5,2.04,8ebb903caa4b,1559,135,2122670441
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,10,1,1,1,45000,836.4,0.85,8ebb903caa4b,1666,3,2024445908
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,11,0,50,2,90000,826.7,2.0,8ebb903caa4b,1988,117,1075245233
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,12,0,50,2,90000,826.8,1.98,8ebb903caa4b,2060,10,1386438495
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,13,0,50,2,90000,832.1,1.99,8ebb903caa4b,2142,8,1780430906
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,14,0,50,2,90000,834.2,2.0,8ebb903caa4b,2194,99,2009596035
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,15,1,1,1,45000,835.8,0.85,8ebb903caa4b,2222,158,1333028838
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,16,1,1,1,45000,836.5,0.85,8ebb903caa4b,2265,152,1572980744
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,17,0,50,2,90000,834.8,2.01,8ebb903caa4b,2424,52,1702735725
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,18,0,50,2,90000,835.2,2.02,8ebb903caa4b,2510,42,1025425211
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,19,0,50,2,90000,836.0,2.01,8ebb903caa4b,2604,36,94558302
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,20,1,1,1,45000,845.6,0.86,8ebb903caa4b,2647,93,1057680644
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T1,300,30,30,21,1,1,1,45000,834.8,0.84,8ebb903caa4b,2653,75,129403489
