config,solver,checkpoint_path,tier,candidates,iterations,elites,episode_id,success,env_steps_used,num_replans,predictor_forwards_total,wallclock_per_plan_ms,wallclock_episode_s,episodes_hash,traj_id,start_idx,cem_seed
k1,icem,lewm_k1_cube_s3072/weights_epoch_10.pt,T1,300,30,30,0,0,50,2,90000,1470.6,3.34,3d9dfd7010c3,273,33,59584227
k1,icem,lewm_k1_cube_s3072/weights_epoch_10.pt,T1,300,30,30,1,1,1,1,45000,1211.8,1.22,3d9dfd7010c3,390,153,993085830
k1,icem,lewm_k1_cube_s3072/weights_epoch_10.pt,T1,300,30,30,2,0,50,2,90000,1186.7,2.75,3d9dfd7010c3,428,100,696575592
k1,icem,lewm_k1_cube_s3072/weights_epoch_10.pt,T1,300,30,30,3,0,50,2,90000,1193.1,2.76,3d9dfd7010c3,465,21,288915725
k1,icem,lewm_k1_cube_s3072/weights_epoch_10.pt,T1,300,30,30,4,0,50,2,90000,1194.3,2.77,3d9dfd7010c3,604,100,217037236
k1,icem,lewm_k1_cube_s3072/weights_epoch_10.pt,T1,300,30,30,5,1,30,2,90000,1198.5,2.65,3d9dfd7010c3,662,140,877911761
k1,icem,lewm_k1_cube_s3072/weights_epoch_10.pt,T1,300,30,30,6,0,50,2,90000,1259.5,2.9,3d9dfd7010c3,1052,9,652636479
k1,icem,lewm_k1_cube_s3072/weights_epoch_10.pt,T1,300,30,30,7,1,1,1,45000,1192.5,1.2,3d9dfd7010c3,1113,85,509220442
k1,icem,lewm_k1_cube_s3072/weights_epoch_10.pt,T1,300,30,30,8,1,1,1,45000,1182.7,1.19,3d9dfd7010c3,1212,2,1178142220
k1,icem,lewm_k1_cube_s3072/weights_epoch_10.pt,T1,300,30,30,9,0,50,2,90000,1202.8,2.79,3d9dfd7010c3,1254,9,2122670441
k1,icem,lewm_k1_cube_s3072/weights_epoch_10.pt,T1,300,30,30,10,1,26,2,90000,1195.3,2.6,3d9dfd7010c3,1328,140,2024445908
k1,icem,lewm_k1_cube_s3072/weights_epoch_10.pt,T1,300,30,30,11,0,50,2,90000,1216.6,2.81,3d9dfd7010c3,1413,7,1075245233
k1,icem,lewm_k1_cube_s3072/weights_epoch_10.pt,T1,300,30,30,12,1,9,1,45000,1288.6,1.37,3d9dfd7010c3,1737,123,1386438495
k1,icem,lewm_k1_cube_s3072/weights_epoch_10.pt,T1,300,30,30,13,1,1,1,45000,1200.0,1.21,3d9dfd7010c3,1792,173,1780430906
k1,icem,lewm_k1_cube_s3072/weights_epoch_10.pt,T1,300,30,30,14,1,1,1,45000,1215.6,1.23,3d9dfd7010c3,1821,157,2009596035
k1,icem,lewm_k1_cube_s3072/weights_epoch_10.pt,T1,300,30,30,15,1,27,2,90000,1213.4,2.67,3d9dfd7010c3,1856,44,1333028838
